DATE_0,VWAP_CHANGE_0,VOLUME_CNG_0,MACD_DIFF_0,KDJ_J_0,RSI_0,WR_0,BOLL_BANDWIDTH_0,BOLL_PERCENT_0,OUTPUTVWAP_CHANGE_0
6/9/11,0.002505941299936258,-0.3080066349645172,-0.04380938703789814,0.195814891707407,0.47595213169976275,13.571428571428608,0.05740401322693133,0.33548353343231585,-0.012399467238866155
6/10/11,-0.012399467238866155,0.24881601980216786,-0.051070190882924735,0.030967321744083065,0.4223027406847388,20.0,0.057042524345532204,0.07825713286214231,-0.00854271826621272
6/11/11,-0.00854271826621272,-0.17311145935112657,-0.055869759009254935,-0.04573907843340347,0.40992589141169744,20.0,0.0627268693383118,0.09015522989134747,0.002364758776939117
6/12/11,0.002364758776939117,-0.2548026242474511,-0.05364231938958568,0.005023387752391972,0.4278909341742442,17.948717948717995,0.07003714538057933,0.22277275252860376,-0.004651673246147714
6/13/11,-0.004651673246147714,-0.08751990268244474,-0.053386758201172876,-0.04134973873580938,0.40793083419794574,20.0,0.07501481353109352,0.18723977160260877,0.004277589930215899
6/14/11,0.004277589930215899,-0.04467446370194685,-0.04596255363436244,0.1241158797215628,0.44055199206240636,16.585365853658523,0.0806363409742322,0.3211396621572966,0.0014922860978257393
6/15/11,0.0014922860978257393,-0.18989812942206222,-0.039435026497392146,0.24043115785476216,0.43686780097444355,16.00000000000007,0.08323995133738382,0.33125313716296184,-0.006971002036547163
6/16/11,-0.006971002036547163,0.5961121670774921,-0.042656295692863624,0.08359408211192054,0.38510911326580805,20.0,0.08069672205608378,0.15971614281168345,-0.014499688755154595
6/17/11,-0.014499688755154595,0.11077869828852578,-0.04853095179256896,0.00460048376933303,0.3550615773755375,20.0,0.08504112564509063,0.09100958110220736,-7.45288693439387E-4
6/18/11,-7.45288693439387E-4,0.045371622218527814,-0.045439302152282764,0.14846823246321483,0.3858652981781376,17.073170731707293,0.09085980217636039,0.21791477520260175,-0.005631084112151271
6/19/11,-0.005631084112151271,0.5093202381670615,-0.04061530963126003,0.22155400947227522,0.3858652981781376,15.384615384615374,0.08615729261111604,0.2301914018009375,0.00315615726726735
6/20/11,0.00315615726726735,-0.25761630006265324,-0.034227652668414515,0.2849750204238263,0.39142655716047486,14.615384615384626,0.08337611943914898,0.25910572086401995,-0.0025431161180093664
6/21/11,-0.0025431161180093664,-0.38446893317884234,-0.03413670393571208,0.10201106575691138,0.35680812167673415,20.0,0.0833918102952773,0.16216825191581433,-0.004207474122203965
6/22/11,-0.004207474122203965,0.2939874624776024,-0.026432193676412266,0.22391857668291648,0.4021308944486381,14.482758620689667,0.08757251190089932,0.29942893183340125,0.006401664570954522
6/23/11,0.006401664570954522,-0.12736009037145327,-0.021319232414201944,0.2082006937082525,0.3910592290975476,16.551724137930997,0.08438471887073125,0.2758032910101784,0.01310484038216057
6/24/11,0.01310484038216057,0.6389956776993134,-0.001457450299152327,0.8368117162598641,0.5033756645998022,0.0,0.07929686434157876,0.5737022323942328,0.00883505854280218
6/25/11,0.00883505854280218,-0.05259225746091542,0.013209031978138802,1.1343264244761508,0.5117656645968156,0.0,0.0738225231747908,0.5985863580284484,-0.0018345481870021827
6/26/11,-0.0018345481870021827,-0.36878826950572147,0.017438487293061453,1.0442226180008545,0.4772138976720792,5.333333333333325,0.0628645931883749,0.47785368473615963,-0.010147334416838273
6/27/11,-0.010147334416838273,0.2810117768840847,0.011673872239467323,0.6325961909006268,0.427018655475543,14.000000000000023,0.05531869992950777,0.24249004563597487,0.006830473402271047
6/28/11,0.006830473402271047,0.35685066661227244,0.020342403448322666,0.9052885724597126,0.5080485363113687,1.33333333333342,0.054429612426258024,0.611771778547518,0.007140809430594518
6/29/11,0.007140809430594518,-0.2775707377411034,0.025431211810277132,1.0296012710274858,0.5080485363113687,1.33333333333342,0.050711750241433026,0.6084779708235513,0.014840521746569297
6/30/11,0.014840521746569297,0.5929886776109553,0.04007694874879353,1.1260067736101116,0.5767584578959133,0.0,0.04489309398401979,1.0317067966511895,0.002494652637727408
7/1/11,0.002494652637727408,-0.4583296775598037,0.043261093573853236,1.0252232813938582,0.5466220158379791,3.3333333333333472,0.052006874055714726,0.7809057759643689,0.01603155975120415
7/2/11,0.01603155975120415,1.704779489829936,0.052397524995489705,1.0887391424762063,0.5922739974877171,0.0,0.05546211694722561,0.9877065895962768,-0.004572637233202723
7/3/11,-0.004572637233202723,-0.41246182260234493,0.05381736010115214,1.0552566574969293,0.5788910285976847,1.3333333333333808,0.06389403171241394,0.8357528235178644,-0.0012485695072988593
7/4/11,-0.0012485695072988593,-0.19043877076613427,0.05339437456994968,1.061396418278084,0.5855797443564172,0.44444444444451287,0.06980789793013266,0.8056716771639753,0.004694928842894937
7/5/11,0.004694928842894937,-0.12469487395678625,0.05299317506156208,1.072118191409183,0.5992207592813704,0.0,0.07523156910257522,0.8083028312640121,0.010385642813159728
7/6/11,0.010385642813159728,1.285832282730043,0.0595258230059497,1.0688702915330954,0.6460333376119213,0.0,0.08123355560627485,0.9383414567921854,-0.0020638856283527215
7/7/11,-0.0020638856283527215,-0.4376808012763813,0.053971932656971894,0.8830068490945924,0.5962845115924533,4.545454545454516,0.09117374425093834,0.7452788875845856,-0.0035003223228423598
7/8/11,-0.0035003223228423598,0.18328605108233437,0.049306861714706704,0.794776376293231,0.6060359564955522,3.1818181818181857,0.09266985059034763,0.7493822681212123,-0.004643055689583245
7/9/11,-0.004643055689583245,0.14744427747672295,0.038949289591363664,0.5839210132378216,0.5715241153496502,8.750000000000028,0.09502392572727122,0.6479678005397532,-0.006781641543971143
7/10/11,-0.006781641543971143,0.05467406413999374,0.026116132384145438,0.08736444300158563,0.5431199565794491,12.500000000000055,0.09417570395108345,0.5729760384539282,-0.011493762745697437
7/11/11,-0.011493762745697437,-0.249701549842145,0.005962771382775844,-0.17478055807183757,0.475587879829165,20.0,0.09158546653366804,0.39776230221432357,-0.0075427097342163855
7/12/11,-0.0075427097342163855,0.03856586482468127,-0.010077749759319105,-0.27186938542982153,0.4602586773212552,20.0,0.08354767104455735,0.35176409207920506,5.128884465448526E-4
7/13/11,5.128884465448526E-4,-0.47418320938594793,-0.020123876149668735,-0.2848122658745009,0.4602586773212551,20.0,0.07787029775085301,0.3559335714494467,-0.0026932699449110976
7/14/11,-0.0026932699449110976,0.9952487465851554,-0.030945744215553746,-0.2589188498638584,0.42854533621471463,20.0,0.06995027919653789,0.24271293664417087,-0.014624799651399213
7/15/11,-0.014624799651399213,-0.14763238474244608,-0.03906329376529643,-0.21864190387425525,0.4132897847123121,20.0,0.07098914277961778,0.2148816476307249,-0.00674615239298925
7/16/11,-0.00674615239298925,0.24997101604875221,-0.05071485009487113,-0.17644749411507,0.3677089826565194,20.0,0.07349009905201102,0.0759679866420442,7.46129383087834E-4
7/17/11,7.46129383087834E-4,-0.42950631807530687,-0.05172971404559451,-0.04658587801323394,0.40040939525967145,17.931034482758605,0.07875542477291597,0.21628687097308474,-0.010318652426050066
7/18/11,-0.010318652426050066,0.43760358926994136,-0.056755604801796575,-0.06212476807107889,0.3634839209319546,20.0,0.07752518905079449,0.09799992410555222,-5.002886092750981E-4
7/19/11,-5.002886092750981E-4,-0.24649739846544724,-0.056244586792896845,-0.03925237242875987,0.36915046342776975,19.60000000000001,0.08567651152377564,0.1815250952215501,0.0071351274329331015
7/20/11,0.0071351274329331015,0.44709109835788696,-0.04705632415039847,0.2149259275819186,0.41902426764477624,14.117647058823444,0.09235393985535484,0.3290964412020039,-0.0018704136336491436
7/21/11,-0.0018704136336491436,-0.08245574799490822,-0.04301457191790088,0.15956895785534048,0.3931245165490719,17.99999999999993,0.09567088129735901,0.27751971973936695,-0.00342545935422089
7/22/11,-0.00342545935422089,-0.19720262380994683,-0.04039785921173969,0.05056930932626558,0.3787900940029323,20.0,0.10071857376800174,0.26867201210001473,-0.0077493298715692206
7/23/11,-0.0077493298715692206,-0.07776640879586189,-0.03999578446061431,-0.003493791056241702,0.35782142350798324,20.0,0.10438227305067777,0.23991277536440014,0.0018443346387428637
7/24/11,0.0018443346387428637,0.14077561745419956,-0.031977247880315446,0.3185453756812362,0.40488401701677845,13.599999999999994,0.10892379774366355,0.3477752154005551,0.007479246884492014
7/25/11,0.007479246884492014,0.785727483194281,-0.019532322902168636,0.8213416919950366,0.4482108017377655,2.2222222222223538,0.10936464407073195,0.4361585115081783,-0.00441669359645535
7/26/11,-0.00441669359645535,-0.0582182361045701,-0.018322598248093208,0.4982088428365883,0.3977883977516417,16.66666666666657,0.10638673490409577,0.31758393716022554,-0.008949212463292186
7/27/11,-0.008949212463292186,-0.23882473001023688,-0.019071121247387843,0.1815906462941244,0.38016447286717897,20.0,0.09831780587562931,0.269708754385472,0.0019344856858856468
7/28/11,0.0019344856858856468,-0.3672448854666017,-0.017135270353679982,0.06163038186830083,0.385993774321943,18.947368421052662,0.09300259025936979,0.29014464083331953,-0.016780471590888184
7/29/11,-0.016780471590888184,0.63597239326171,-0.026342864427780527,-0.03362083071567662,0.32396958295165684,20.0,0.08267982602324818,0.052504367260751056,-0.006521598053561072
7/30/11,-0.006521598053561072,0.004309395057572174,-0.03178140969963718,-0.07221905511792476,0.31539589400571255,20.0,0.07881517658201524,0.03487399694174723,0.0011623116659608612
7/31/11,0.0011623116659608612,-0.28346401254759307,-0.02875646466592255,0.03830863759674075,0.35213601189836274,16.92307692307698,0.07523574660286182,0.1393251795280485,0.0012713719903703576
8/1/11,0.0012713719903703576,-0.037910291435823654,-0.028177918349193046,-0.019388561271590915,0.3329892856013725,20.0,0.07384618679960266,0.08322238796589956,-0.026229537134364753
8/2/11,-0.026229537134364753,1.9231778066766934,-0.039309658742677916,-0.042877476182894864,0.27437947006473945,20.0,0.07423992256358734,-0.18228038390240645,-0.004604036371951535
8/3/11,-0.004604036371951535,-0.48967163053878654,-0.04306815505072903,-0.048552829900930544,0.27437947006473945,20.0,0.08272815361792403,-0.05664907862266104,-0.009912538788923793
8/4/11,-0.009912538788923793,0.150553182725092,-0.045100940376145704,-0.04568045045328746,0.26233281475103604,20.0,0.08996166830003181,-0.023237400271659426,0.004974497925045052
8/5/11,0.004974497925045052,-0.029282120085951897,-0.043928197443821065,-0.03932823175952526,0.25748780395374055,20.0,0.09747953472846227,0.039602027258515714,0.01395881968654239
8/6/11,0.01395881968654239,0.6773345213406728,-0.026667761335702173,0.41230922452209695,0.3801455728784253,12.156862745097994,0.10599839267321329,0.31369976052987836,0.004135924978129168
8/7/11,0.004135924978129168,-0.6258796255914335,-0.013569619577002645,0.6084946880813158,0.3768109386876184,9.142857142857059,0.10442223647976277,0.31850951470095396,0.003845026728916181
8/8/11,0.003845026728916181,-0.063821292351616,-0.001183315053547379,0.7550618335271708,0.39390033738466557,7.428571428571379,0.10467946453322909,0.3660691275226414,0.00675948700778382
8/9/11,0.00675948700778382,0.06364413827820718,0.00883385686893201,0.9341176462781364,0.39977875307395716,6.8571428571428195,0.10334662971759942,0.38729078594154615,-0.011222205748536317
8/10/11,-0.011222205748536317,-0.2115240073386243,0.012353615056131861,0.9560507527835598,0.37631577425610047,8.275862068965559,0.0981834757246839,0.32806802196297563,-0.0035432416771855563
8/11/11,-0.0035432416771855563,0.3369204312796781,0.009673722347459446,0.6373487164766864,0.34387996104569163,13.043478260869572,0.09510389515922744,0.23899136750486696,-0.03971972576974482
8/12/11,-0.03971972576974482,-0.241413010242589,-0.00953708816500265,0.1930027849829854,0.26501815686157637,20.0,0.09421450941763919,-0.06679377626036725,-0.002223181416382534
8/13/11,-0.002223181416382534,-0.3255541956841259,-0.020211412446332372,-0.025929049567880003,0.2627915860008461,20.0,0.1044930555811354,0.024992006645320846,-0.003483870408811307
8/14/11,-0.003483870408811307,0.0708444004879468,-0.026844130837114788,-0.12035108163850017,0.25365817563160314,20.0,0.1090076829142615,0.046487162716936065,0.0075455053835542995
8/15/11,0.0075455053835542995,0.765252922892285,-0.02032394148151065,0.04153210365502724,0.3286563790430207,15.102040816326491,0.10760535486345812,0.2030737520568806,-0.0018893212197680137
8/16/11,-0.0018893212197680137,-0.14286136627923174,-0.016066067301842513,0.07258432868549092,0.31727003997949765,16.73469387755102,0.10398594559555797,0.1794402063507174,0.003211064660538516
8/17/11,0.003211064660538516,-0.08264723689494827,-0.010860048876504741,0.09646098174758128,0.31727003997949765,16.73469387755102,0.10104372548023789,0.20057395583249862,0.0023825964381038378
8/18/11,0.0023825964381038378,-0.013185510877794484,-0.0033933779323014335,0.18647781154587934,0.3370449200783643,15.510204081632677,0.09460702784570812,0.24440085299383332,-0.006391568058327317
8/19/11,-0.006391568058327317,-0.14958812819738193,1.1320749308818545E-6,0.17247780091967457,0.3204695352125971,17.20930232558137,0.09306361480522536,0.20564525882609277,-0.019105550739970285
8/20/11,-0.019105550739970285,2.4426634271909986,-0.002525541097114642,0.029444315048978154,0.28991728747172796,20.0,0.09247324251588884,0.1126049907782196,-0.016432011227164103
8/21/11,-0.016432011227164103,-0.07998178261316786,-0.02138882133525083,-0.03739771367677347,0.22191451681520588,20.0,0.0911234427416314,-0.220993325460085,-0.01043113996016188
8/22/11,-0.01043113996016188,-0.5767625831609626,-0.028394147559399452,-0.012225342798528438,0.24098947165649323,18.695652173913036,0.10449963524055877,-0.04038137029633941,-1.559983500500377E-4
8/23/11,-1.559983500500377E-4,-0.2808649092112307,-0.02881154442842268,0.024475338385841705,0.24757726675847755,18.260869565217394,0.11724967000574457,0.07145039256717647,-0.009312349124592589
8/24/11,-0.009312349124592589,2.112022838224494,-0.028203090026617306,-0.019903744290063113,0.23869825282016277,20.0,0.12657973555078944,0.10354119103558394,0.012274782221537796
8/25/11,0.012274782221537796,-0.5520495201801269,-0.020537501178629153,0.06628744981213536,0.2801868031995819,17.333333333333307,0.1359311784024802,0.2142677753162292,-0.0055384513367868265
8/26/11,-0.0055384513367868265,0.03058507028645239,-0.019014497104715256,0.008340486100652134,0.25533834501972447,20.0,0.14156890537949884,0.17070116062415275,-9.453830722489188E-5
8/27/11,-9.453830722489188E-5,-0.3512005897018259,-0.011167220459781801,0.08772016538941615,0.2955031182401755,17.551020408163243,0.14343108830257575,0.2522998635322188,-0.0065681219825963885
8/28/11,-0.0065681219825963885,0.5759191748481476,-0.004847340248680887,0.11384751487258538,0.2899183645627226,18.181818181818183,0.14071246553505756,0.254542752382485,0.0068438956698995985
8/29/11,0.0068438956698995985,0.6238293675358327,0.002747653526157523,0.5010452404413549,0.30401148779326886,16.470588235294088,0.1341532881272811,0.283379425498645,-0.008063615343530882
8/30/11,-0.008063615343530882,-0.28184356891469164,0.004355692815937284,0.2174614250895453,0.28017958741677296,20.0,0.12270552719238742,0.21016650792840882,-0.022304846677529116
8/31/11,-0.022304846677529116,0.16124409254723973,-0.0029884116660711113,0.06726179325656934,0.23988354799937228,20.0,0.1125081239007133,0.04853656029363569,-0.001205366529670308
9/1/11,-0.001205366529670308,-0.249798765617757,-0.004702742296203766,0.020810646524516113,0.24713435907318473,19.285714285714302,0.10911091137653783,0.08743461713194793,-0.002885793576115143
9/2/11,-0.002885793576115143,-0.016717667844851576,-0.006616913026496474,-0.025956125446421507,0.23511924593132258,20.0,0.11429464129683722,0.09098492451632645,-0.002439211128491334
9/3/11,-0.002439211128491334,-0.3621225332330316,-0.005988207831365694,-0.04385734349501365,0.232695009223589,20.0,0.11952710168366283,0.1347299397207446,0.011610180697481053
9/4/11,0.011610180697481053,0.9275071790427142,0.002596779683617073,0.1944389081054408,0.3020847498058644,13.793103448275872,0.12381289612368626,0.26523580267239,0.01107229638148836
9/5/11,0.01107229638148836,0.062250245923999976,0.014436299723798618,0.500966252360592,0.350994387669755,8.965517241379363,0.11849420010335171,0.34705466565154786,0.009023326819871266
9/6/11,0.009023326819871266,0.1283576585590734,0.029576677162910486,0.9110396263649626,0.4138659030939719,2.0689655172413963,0.11092433692566496,0.4580927060966935,0.001122764746590485
9/7/11,0.001122764746590485,-0.11192533544783542,0.03890493021785013,1.142229932542093,0.40961438628186303,2.7586206896551744,0.10017880236804862,0.44625078808642327,0.00808761884154459
9/8/11,0.00808761884154459,0.21154881055687313,0.05103252468332206,1.2548188795349438,0.46815199905051574,0.0,0.08436615980301723,0.5816269887103792,-0.0012406878488569733
9/9/11,-0.0012406878488569733,-0.41618592498640383,0.057142687104365014,1.2543229804723282,0.46323092377452474,0.5714285714285599,0.06891250744512586,0.5733180435791165,0.001874911131742126
9/10/11,0.001874911131742126,0.05371108161627848,0.058392518505451685,1.178225424328525,0.45302646630635496,1.7142857142857302,0.05750017776177772,0.5386280396589087,-0.004500709000585605
9/11/11,-0.004500709000585605,-0.24775486384131556,0.05575920535675272,1.0484109871487464,0.4375361323074158,3.4285714285714097,0.05840238588030361,0.4740698816386483,0.0074042717956769736
9/12/11,0.0074042717956769736,0.5416004249248293,0.05517020501915698,1.039793337620083,0.4637313249492012,1.1428571428571197,0.05820679337404625,0.5571707616812266,-6.482280360366054E-4
9/13/11,-6.482280360366054E-4,-0.3963286712766992,0.05449131938423854,1.0828238404871628,0.47678522241375476,0.0,0.05863728026015752,0.5913493742545356,0.009929179914470735
9/14/11,0.009929179914470735,0.4399062415436289,0.055582016868306175,1.0927458594850687,0.5088116887556167,0.0,0.060164053536536734,0.6778920532393701,-0.0024953301526339897
9/15/11,-0.0024953301526339897,0.010668388375430552,0.05121622956312924,0.8275912909487604,0.4774959990001306,6.666666666666667,0.06227722992773171,0.5613392087838406,-0.0033802745192844145
9/16/11,-0.0033802745192844145,-0.15943440219707766,0.04992431932100393,0.9511235614938718,0.5098199023534418,0.0,0.0637349244942608,0.6460199240157152,-0.0179614090570946
9/17/11,-0.0179614090570946,1.2533199421925831,0.033282222887623725,0.23367973045904677,0.39470681455884454,20.0,0.06632238206866041,0.23812936651052546,-0.011759934409438389
9/18/11,-0.011759934409438389,-0.5463102569523369,0.01866447925762814,-0.11114860894076983,0.3741361582787325,20.0,0.06668787606037421,0.17569281087375627,0.001515497495019494
9/19/11,0.001515497495019494,-0.17985672120486837,0.01050654336589689,-0.1944426345118795,0.38780976657162436,18.518518518518547,0.06747113196786655,0.24436840500940007,-0.006056689986103841
9/20/11,-0.006056689986103841,-0.1885938294551171,0.003610312568561591,-0.25924018031376794,0.37465482026203323,20.0,0.06814867046408661,0.21860322840114485,0.002182440019320807
9/21/11,0.002182440019320807,0.341395453013616,-8.654694613012409E-4,-0.25923462507974404,0.37017032155998886,20.0,0.06628837205351272,0.21990959779960034,-0.0037825357181560295
9/22/11,-0.0037825357181560295,-0.025986036537047952,-0.0023112073493885554,-0.20360838548411497,0.378145394368901,19.31034482758622,0.06490199660640479,0.25899334014936143,0.0037182806906181976
9/23/11,0.0037182806906181976,0.029438335361935845,-0.00241489323117787,-0.15243104076330166,0.37814539436890093,19.31034482758622,0.06098336638766113,0.2675885810254509,-0.0031584212880971588
9/24/11,-0.0031584212880971588,0.016422024216525548,-0.0035809974144044437,-0.1357372776608104,0.36234452647413434,20.0,0.05605767633690408,0.20726646714484648,-0.007452703724031389
9/25/11,-0.007452703724031389,0.09119491989095439,-0.009172773709919563,-0.11323590765294644,0.3194406280286899,20.0,0.05620879126621929,0.0443916868539137,0.011229793531218848
9/26/11,0.011229793531218848,0.3577391419903205,0.0012826837213510411,0.6871242465342093,0.4691092926575872,0.0,0.062094689060376615,0.5105731266813449,0.0029880041850437527
9/27/11,0.0029880041850437527,-0.29845109381950025,0.005290804560543233,0.8831593987802554,0.44301267352090207,5.0,0.062149867491081964,0.4136714252449793,0.005180666065437774
9/28/11,0.005180666065437774,0.1661858250733665,0.012055631618120205,1.149935088802914,0.4801916901579835,0.0,0.06274603757927348,0.5366031143468569,0.007711211954989042
9/29/11,0.007711211954989042,-0.16849099295599693,0.01633714826228111,1.2518426078348832,0.4801916901579836,0.0,0.06089440331074299,0.534116642642443,-0.00929996953688581
9/30/11,-0.00929996953688581,0.4868653302681606,0.016885964291586536,1.1580412154229927,0.4624728504694249,2.857142857142881,0.059093798338750565,0.47132028189247654,-0.010039338126330054
10/1/11,-0.010039338126330054,-0.19915659872659022,0.009284349774908773,0.6384741123199147,0.3993235207887886,14.285714285714322,0.0577928501227441,0.22558980906949397,-0.02122952674181916
10/2/11,-0.02122952674181916,0.648639183390561,-0.0043248217013988205,0.14613764131792228,0.3411027745744039,20.0,0.059287997130146125,-0.025580507348438287,0.0016966435929413905
10/3/11,0.0016966435929413905,-0.47535694710611776,-0.008212608330392529,0.0720034565115959,0.38244688310266595,15.862068965517269,0.0647862373178488,0.17501576840606498,0.03370547913868938
10/4/11,0.03370547913868938,2.804300441657331,0.004426129334194034,0.6440813657975333,0.5045733902262532,0.6896551724138396,0.06459539417716341,0.6137597109285075,-0.004268859414894557
10/5/11,-0.004268859414894557,-0.5629364040787566,0.010158148104456519,0.8267736181693346,0.48585606524961844,3.448275862069014,0.05763995748382273,0.5321175193302268,-0.011961605240468007
10/6/11,-0.011961605240468007,-0.20090642143239157,0.00932300499264413,0.7203209988138504,0.4542605302858886,8.275862068965523,0.05204073157214698,0.37081762853953565,5.195076955558466E-4
10/7/11,5.195076955558466E-4,-0.19187386581157814,0.008223282436976363,0.6312872332550854,0.4497835331212246,8.965517241379303,0.040979664409354515,0.3221579064240014,-0.0011185612277973098
10/8/11,-0.0011185612277973098,-0.3058507756619321,0.005720280084804075,0.5148686640243796,0.43597252394799574,11.034482758620697,0.040556339994201225,0.2483240331181203,0.005682259821797264
10/9/11,0.005682259821797264,1.1173817839422913,0.008837669367904956,0.6519511943953242,0.4761831930434475,5.714285714285732,0.04116813690706124,0.48006518439754337,-0.0074762309804730625
10/10/11,-0.0074762309804730625,-0.34775910254513664,0.0038070702221077862,0.4142472656591214,0.42515122236912595,13.571428571428568,0.0409624785052654,0.15854679818049178,-0.011744755226612634
10/11/11,-0.011744755226612634,-0.25165515092569096,-0.0028846117905065027,0.04828788686185925,0.4000929587609997,17.857142857142897,0.042573368915754056,0.032103797077854976,-0.0031482309856265705
10/12/11,-0.0031482309856265705,0.19487412470107227,-0.0070691815302861005,-0.11972604669935294,0.39592586389453793,20.0,0.04620827681484442,0.08301340893652455,-0.009316302399595494
10/13/11,-0.009316302399595494,0.36118756156157616,-0.015828634094966328,-0.18109601198218572,0.35263876861086935,20.0,0.049620330833237414,-0.12133275583307684,-0.007598722816580822
10/14/11,-0.007598722816580822,-0.21907504196512312,-0.021216683203840292,-0.18824977299875756,0.34528478684255115,20.0,0.05786659373882647,-0.025643372921872222,-0.009192427996390048
10/15/11,-0.009192427996390048,0.17953740467039575,-0.02543714766757592,-0.1705125808951498,0.3305149134673672,20.0,0.06561627890265792,0.004727903942963702,-7.383919982043653E-6
10/16/11,-7.383919982043653E-6,-0.468651686692429,-0.026732042654965787,-0.14368354208297412,0.32677082727685886,20.0,0.073877949535282,0.08414150991820543,-0.003338277158796275
10/17/11,-0.003338277158796275,0.20468121193090727,-0.02861714565748985,-0.11579468682389893,0.30807500912772257,20.0,0.07881509205086812,0.06807251364271699,0.017130036815589153
10/18/11,0.017130036815589153,1.6306981807184564,-0.014115542539093875,0.4539108807161234,0.44974495924283614,9.756097560975594,0.08542831864932901,0.4415922326914964,0.00813381707495579
10/19/11,0.00813381707495579,-0.15603929977585124,3.562551184907031E-4,0.967789923987675,0.4821995633379768,2.0000000000000178,0.08180270769755445,0.5350079343147407,0.00565336615674278
10/20/11,0.00565336615674278,-0.48634183136446646,0.006391804108346055,1.0269200010480068,0.45353866325981423,4.444444444444422,0.07699394958343705,0.4378099338043499,0.011640908504807096
10/21/11,0.011640908504807096,0.5041217417231596,0.01893407033010998,1.198357072217634,0.5197973588647395,0.0,0.0727739683907534,0.6600120520456515,-9.573348792094354E-4
10/22/11,-9.573348792094354E-4,-0.44164299777552807,0.025919507025592398,1.2296358343864897,0.5146543302096136,0.5882352941176348,0.0725156919292268,0.6282204582050049,-0.004219381323539151
10/23/11,-0.004219381323539151,0.089030127090438,0.027720413417372372,1.146126988915325,0.49879122664336756,2.3529411764705914,0.07283183525888547,0.564916158467762,0.007743086605506976
10/24/11,0.007743086605506976,0.2837713966719449,0.030581406204716603,1.171206986931013,0.5199299661245581,0.0,0.0729171720071018,0.6258401191603186,-0.006891578582897951
10/25/11,-0.006891578582897951,-0.4137782796160437,0.028781748321899323,1.071827386194017,0.49745111782400925,2.3529411764705914,0.06793010851953146,0.5500284361133696,0.008518072234139449
10/26/11,0.008518072234139449,0.9754528437901009,0.02983321624805789,1.0981092266161472,0.5249575860421494,0.0,0.06364794478770633,0.6444135887575239,0.006023138715927591
10/27/11,0.006023138715927591,0.19807669730882324,0.03510130552787789,1.0988890194019665,0.57031444794778,0.0,0.06268159854903216,0.8077883147532078,0.012026487735190938
10/28/11,0.012026487735190938,-0.02394973725984167,0.04137977318557247,1.088247925151001,0.6019831878575109,0.0,0.06505298638001926,0.8986693314847439,-0.001407139084442496
10/29/11,-0.001407139084442496,-0.21813939256342346,0.040848142893646126,0.9255650767634234,0.5759922559507046,2.6666666666666705,0.0711949503335657,0.7606332398152111,0.0022870091760309945
10/30/11,0.0022870091760309945,-0.08425140380061988,0.04300278591835775,0.9885162626015802,0.6077467577245322,0.0,0.07319401643485325,0.8447238287038922,0.0013854913919476978
10/31/11,0.0013854913919476978,-0.1252904460698914,0.03705752144811306,0.7585112789813264,0.5566957207855441,6.666666666666667,0.08007555060365783,0.6637239940302305,-0.0037606513486023526
11/1/11,-0.0037606513486023526,-0.1199372211602715,0.03264435726335011,0.7108966997077308,0.5664506404745543,5.000000000000037,0.08281306520407716,0.6722188842923069,-0.003968750867097641
11/2/11,-0.003968750867097641,0.05220843257964733,0.024243013015894536,0.4996350311741642,0.5290319846424238,10.0,0.08561335214154603,0.5659483514052104,-0.011554569552316528
11/3/11,-0.011554569552316528,0.6643869939422954,0.013088935748347678,0.01689261947322751,0.48868036141781396,15.833333333333352,0.08405323098425095,0.4601308445281756,-0.0026668407659632865
11/4/11,-0.0026668407659632865,-0.43204713805894707,0.005869794687935397,-0.15860084870959534,0.4945809571972604,18.947368421052655,0.08014407386719874,0.47724631901174713,-5.495114511219355E-4
11/5/11,-5.495114511219355E-4,0.31607671793562847,0.0014820562637935034,-0.1721920034254537,0.5007537461564241,17.894736842105218,0.07350962323386759,0.4940016794592747,0.006526944929954045
11/6/11,0.006526944929954045,-0.01811523952868152,3.719740276072747E-4,-0.024597147830845878,0.5196122080494825,14.736842105263188,0.06458413278861509,0.5499671810143819,0.016639264245880227
11/7/11,0.016639264245880227,0.5710899266682433,0.007755374114139287,0.6051370909643352,0.591291041941725,1.0526315789474374,0.04802256248487413,0.8872236915907734,0.005373706575118325
11/8/11,0.005373706575118325,-0.16812517845869515,0.014314008531481986,0.9639803507310707,0.6104529499749834,0.0,0.04691018411774127,0.9604610168307909,0.006434125774954399
11/9/11,0.006434125774954399,0.19724734822136253,0.020617433469264125,1.1274684272128344,0.6334678905309354,0.0,0.04890317001441919,1.0212782772055717,-0.007396994268911194
11/10/11,-0.007396994268911194,-0.2597127240546087,0.020001704415210125,1.0419337141481577,0.5957557320195742,3.70370370370375,0.04896256135192855,0.847863347677223,0.003761625522048273
11/11/11,0.003761625522048273,-0.3789574292493315,0.018864933118589833,1.0074894372222936,0.600847734449026,2.9629629629629606,0.0505109349349704,0.8282321862445204,-0.011290251909513906
11/12/11,-0.011290251909513906,0.4761956955296889,0.007207350859000615,0.5217380737310189,0.4996898492659775,14.07407407407408,0.05143551518425304,0.44281531028242177,-0.008569903822773053
11/13/11,-0.008569903822773053,-0.30376958350939787,-0.0015153162409426851,0.22394605783315846,0.4937521759398532,15.384615384615358,0.04830944396673796,0.4201153090950774,0.007981510955572675
