DATE,OPEN,HIGH,LOW,CLOSE,AMOUNT,VOLUME
20100104,5.810,5.850,5.770,5.790,108775591,18708002
20100105,5.790,5.820,5.680,5.800,119384307,20679378
20100106,5.790,5.870,5.730,5.740,116934302,20098612
20100107,5.730,5.780,5.550,5.580,119789264,21187062
20100108,5.580,5.630,5.530,5.600,78451561,14062020
20100111,5.740,5.800,5.620,5.640,100727346,17663816
20100112,5.640,5.980,5.630,5.920,367476130,62610320
20100113,5.810,5.880,5.710,5.760,257594280,44383848
20100114,5.770,5.950,5.750,5.940,338360660,57342606
20100115,5.990,6.000,5.890,5.940,209193580,35211011
20100118,5.980,6.020,5.850,5.990,271347090,45521156
20100119,5.990,6.020,5.860,5.920,195573970,33030451
20100120,5.990,6.210,5.920,6.010,590446310,97291709
20100121,6.040,6.130,5.900,5.980,289646610,48208238
20100122,5.910,5.920,5.720,5.820,223337000,38351182
20100125,5.780,5.840,5.730,5.740,93406581,16174291
20100126,5.740,5.780,5.500,5.550,119554653,21301933
20100127,5.550,5.620,5.510,5.530,84659077,15188599
20100128,5.540,5.580,5.500,5.560,70425841,12711701
20100129,5.540,5.620,5.450,5.500,105218240,18969513
20100201,5.500,5.520,5.310,5.360,85666420,15936418
20100202,5.400,5.470,5.350,5.360,58836359,10867498
20100203,5.370,5.510,5.350,5.510,83515542,15346955
20100204,5.480,5.540,5.450,5.500,72053107,13083402
20100205,5.400,5.500,5.350,5.410,84603756,15612553
20100208,5.420,5.440,5.360,5.390,45851883,8502078
20100209,5.400,5.540,5.370,5.460,69218010,12706157
20100210,5.490,5.500,5.420,5.460,54369767,9986410
20100211,5.480,5.480,5.420,5.440,66779034,12258215
20100212,5.480,5.480,5.440,5.480,53151896,9731093
20100222,5.490,5.530,5.430,5.500,87413955,15902139
20100223,5.510,5.560,5.470,5.550,80412442,14582252
20100224,5.540,5.600,5.500,5.590,110269751,19900582
20100225,5.600,5.620,5.540,5.610,129555473,23217020
20100226,5.600,5.610,5.540,5.560,112967761,20300515
20100301,5.530,5.580,5.520,5.570,121197542,21841620
20100302,5.570,5.600,5.540,5.560,84455371,15164553
20100303,5.560,5.630,5.520,5.620,124841059,22333232
20100304,5.630,5.850,5.590,5.650,298422770,52185101
20100305,5.660,5.900,5.600,5.840,333702620,57734284
20100308,5.830,5.830,5.710,5.790,148659220,25785873
20100309,5.750,5.780,5.670,5.730,114523147,19998191
20100310,5.740,5.780,5.580,5.630,145516240,25740196
20100311,5.650,5.670,5.560,5.620,69911692,12470973
20100312,5.620,5.630,5.500,5.510,71253317,12810453
20100315,5.500,5.570,5.480,5.500,65331809,11846218
20100316,5.500,5.540,5.470,5.530,49630335,9019690
20100317,5.550,5.640,5.520,5.630,75102221,13437386
20100318,5.630,5.690,5.580,5.620,101500875,18048324
20100319,5.620,5.650,5.570,5.640,70682968,12591447
20100322,5.660,5.680,5.620,5.640,67464311,11949766
20100323,5.650,5.670,5.560,5.560,62234549,11127487
20100324,5.570,5.600,5.530,5.540,59283136,10675567
20100325,5.530,5.540,5.460,5.470,71214821,12986452
